MoleculeId,PredictedProbability
269 ,0.7260189451
270 ,0.9515126634
271 ,0.9696040650
272 ,0.9175923657
273 ,0.6877483320
274 ,0.6459179737
275 ,0.1448064762
276 ,0.0800257806
277 ,0.9405221568
278 ,0.2927053017
279 ,0.7972607015
280 ,0.2510225871
281 ,0.0803428842
282 ,0.8690896162
283 ,0.7679813918
284 ,0.0307770275
285 ,0.6128068155
286 ,0.9765405279
287 ,0.9424347766
288 ,0.6589277696
289 ,0.9370701786
290 ,0.1347211445
291 ,0.1827698734
292 ,0.2036772148
293 ,0.5471687902
294 ,0.5819978591
295 ,0.0262468180
296 ,0.2626573971
297 ,0.0266839247
298 ,0.6243817236
299 ,0.8451070591
300 ,0.8701943496
301 ,0.9201940511
302 ,0.0693955182
303 ,0.8576617763
304 ,0.9044621431
305 ,0.9270594585
306 ,0.8904125697
307 ,0.2345767176
308 ,0.8924983993
309 ,0.4760772553
310 ,0.9429724023
311 ,0.9741831782
312 ,0.7202475875
313 ,0.6647000451
314 ,0.0810819865
315 ,0.9026109229
316 ,0.3821101250
317 ,0.9609638417
318 ,0.1194540815
319 ,0.2167386012
320 ,0.0379692768
321 ,0.2549157755
322 ,0.7575661462
323 ,0.9570259065
324 ,0.2086945043
325 ,0.0873256055
326 ,0.8834849435
327 ,0.9862925233
328 ,0.9582896080
329 ,0.3798958008
330 ,0.6776605585
331 ,0.6426127364
332 ,0.8991522376
333 ,0.5337547745
334 ,0.4250348885
335 ,0.6574432427
336 ,0.8223831242
337 ,0.9250306248
338 ,0.0336044223
339 ,0.0150159881
340 ,0.9286352013
341 ,0.9279982104
342 ,0.8088797118
343 ,0.0604500511
344 ,0.3572634264
345 ,0.7783138996
346 ,0.9271058765
347 ,0.0953456416
348 ,0.2159058139
349 ,0.0875866700
350 ,0.7456864799
351 ,0.2178930621
352 ,0.8966969807
353 ,0.8407746734
354 ,0.1516867608
355 ,0.7845491835
356 ,0.6555914232
357 ,0.8782303588
358 ,0.1356918746
359 ,0.0778360445
360 ,0.9109372634
361 ,0.4160050783
362 ,0.8772715578
363 ,0.9659679874
364 ,0.5276497910
365 ,0.9284265049
366 ,0.8723729254
367 ,0.7265703918
368 ,0.2873743569
369 ,0.0379724461
370 ,0.0653046151
371 ,0.7425821121
372 ,0.3857560155
373 ,0.6365319009
374 ,0.0873264901
375 ,0.7053854315
376 ,0.9418116514
377 ,0.6498070184
378 ,0.7714217896
379 ,0.9535035495
380 ,0.1059331625
381 ,0.9425988734
382 ,0.9740211270
383 ,0.9546964856
384 ,0.4519226892
385 ,0.9613322495
386 ,0.7370153977
387 ,0.0661630851
388 ,0.0203682648
389 ,0.0376266671
390 ,0.9179372706
391 ,0.6695169677
392 ,0.3273942371
393 ,0.8528920691
394 ,0.8084831782
395 ,0.9623345870
396 ,0.0886727805
397 ,0.1963189944
398 ,0.0673522988
399 ,0.7456963649
400 ,0.8665332582
401 ,0.9682876906
402 ,0.7370007816
403 ,0.0504560012
404 ,0.9659296528
405 ,0.7101595593
406 ,0.0795773957
407 ,0.9678430388
408 ,0.6194077192
409 ,0.0687609648
410 ,0.4556882289
411 ,0.8466126625
412 ,0.9452616838
413 ,0.9586864878
414 ,0.2328028359
415 ,0.7942334452
416 ,0.8567564421
417 ,0.4949532060
418 ,0.5207683912
419 ,0.5249217718
420 ,0.3938237200
421 ,0.1423684213
422 ,0.4897704689
423 ,0.6349016325
424 ,0.6772426555
425 ,0.9270142710
426 ,0.0684772221
427 ,0.8289740980
428 ,0.8303398893
429 ,0.7995389292
430 ,0.2218150799
431 ,0.8885430316
432 ,0.7520601753
433 ,0.2790046202
434 ,0.0859110730
435 ,0.2224548040
436 ,0.0545596169
437 ,0.3959802819
438 ,0.5943329711
439 ,0.0129061687
440 ,0.1998548417
441 ,0.7935205865
442 ,0.8968559719
443 ,0.9681671202
444 ,0.0339348829
445 ,0.8421557921
446 ,0.9182596059
447 ,0.2330507889
448 ,0.0638518300
449 ,0.0730579050
450 ,0.9577663696
451 ,0.8174970110
452 ,0.7886605013
453 ,0.3618430801
454 ,0.9289186830
455 ,0.8397158599
456 ,0.8427052919
457 ,0.2367116157
458 ,0.6015846216
459 ,0.0529645482
460 ,0.6220185321
461 ,0.4563423316
462 ,0.8955125011
463 ,0.7916078396
464 ,0.8923283634
465 ,0.8875324216
466 ,0.2322811622
467 ,0.1006419555
468 ,0.3720562755
469 ,0.5062193172
470 ,0.4787959210
471 ,0.0967219929
472 ,0.9852544874
473 ,0.1580760301
474 ,0.5259718840
475 ,0.3786610110
476 ,0.1437470721
477 ,0.9288123332
478 ,0.2394204348
479 ,0.2897189421
480 ,0.0786926298
481 ,0.1831911599
482 ,0.1913596775
483 ,0.6052462915
484 ,0.9574538736
485 ,0.1936898537
486 ,0.8589995912
487 ,0.4378799572
488 ,0.2445020148
489 ,0.6310494336
490 ,0.3728542257
491 ,0.0849464702
492 ,0.6972036056
493 ,0.7986014789
494 ,0.9499352235
495 ,0.3713025402
496 ,0.8729139455
497 ,0.1767173039
498 ,0.1651952739
499 ,0.1531475045
500 ,0.0658851308
501 ,0.9360302472
502 ,0.8261172543
503 ,0.6695222405
504 ,0.0632502236
505 ,0.6944970750
506 ,0.6439234750
507 ,0.2851747219
508 ,0.2412491368
509 ,0.4582274241
510 ,0.3006593326
511 ,0.9404049160
512 ,0.7326983289
513 ,0.1705155410
514 ,0.8880356506
515 ,0.9553391381
516 ,0.0881804613
517 ,0.6592457912
518 ,0.0167868658
519 ,0.1956764907
520 ,0.9465282882
521 ,0.5683310543
522 ,0.9458657990
523 ,0.8978722751
524 ,0.2377645563
525 ,0.5791676153
526 ,0.1469721542
527 ,0.8182601065
528 ,0.7504388048
529 ,0.0612067177
530 ,0.0897964261
531 ,0.8303587281
532 ,0.0592973190
533 ,0.7620313923
534 ,0.0427035623
535 ,0.3368532184
536 ,0.0240419790
537 ,0.9763276481
538 ,0.3073724791
539 ,0.9616374155
540 ,0.1045584650
541 ,0.1169427458
542 ,0.0955773645
543 ,0.5150303996
544 ,0.7881363058
545 ,0.8732307708
546 ,0.8846697379
547 ,0.8577608487
548 ,0.6684384972
549 ,0.9430588802
550 ,0.8796208578
551 ,0.7369659772
552 ,0.3714565816
553 ,0.2751298209
554 ,0.3375797772
555 ,0.0163453725
556 ,0.9542888176
557 ,0.1999132106
558 ,0.6368715341
559 ,0.3772817032
560 ,0.9261521527
561 ,0.9666781451
562 ,0.9709407794
563 ,0.6961243537
564 ,0.5851086717
565 ,0.2491178536
566 ,0.3348424989
567 ,0.3756444789
568 ,0.9118678246
569 ,0.6782874273
570 ,0.2351838744
571 ,0.5222433839
572 ,0.9026785861
573 ,0.0373397373
574 ,0.9183164025
575 ,0.2593699666
576 ,0.4717346624
577 ,0.9340708147
578 ,0.4096120637
579 ,0.5744786653
580 ,0.2334862987
581 ,0.7510791705
582 ,0.9840501656
583 ,0.0512743235
584 ,0.9262558157
585 ,0.7644446298
586 ,0.7523785637
587 ,0.9285540626
588 ,0.2052026966
589 ,0.2105034297
590 ,0.9702929172
591 ,0.8831340828
592 ,0.0294161115
593 ,0.9045428960
594 ,0.9433478745
595 ,0.9193931152
596 ,0.1596897219
597 ,0.1566608518
598 ,0.9615554351
599 ,0.9700126795
600 ,0.3396580959
601 ,0.2342155819
602 ,0.6859106234
603 ,0.9145096742
604 ,0.5336830065
605 ,0.8271776008
606 ,0.1459788685
607 ,0.8504226666
608 ,0.0987214347
609 ,0.0715453500
610 ,0.3789176696
611 ,0.4911714593
612 ,0.9661152132
613 ,0.2037130080
614 ,0.7646543582
615 ,0.9518749551
616 ,0.4698686761
617 ,0.3678286426
618 ,0.8973628184
619 ,0.0157554623
620 ,0.7977328979
621 ,0.8887551661
622 ,0.8772504142
623 ,0.1183013429
624 ,0.1312044472
625 ,0.0372793285
626 ,0.9713950339
627 ,0.0524381294
628 ,0.6075602202
629 ,0.2863688847
630 ,0.0518115181
631 ,0.1612614335
632 ,0.2896760136
633 ,0.9055359230
634 ,0.7076068491
635 ,0.7751873813
636 ,0.9087201636
637 ,0.9789389823
638 ,0.1018476223
639 ,0.8206026402
640 ,0.3643178339
641 ,0.2918747460
642 ,0.1957421507
643 ,0.0876357349
644 ,0.0300245977
645 ,0.1105878904
646 ,0.3354258982
647 ,0.0222401901
648 ,0.9222974084
649 ,0.5696254576
650 ,0.7480971365
651 ,0.9704111061
652 ,0.0509497148
653 ,0.1023370120
654 ,0.0834830722
655 ,0.0579833696
656 ,0.9632919384
657 ,0.5178633177
658 ,0.5713092235
659 ,0.7242685185
660 ,0.2006384219
661 ,0.1453129494
662 ,0.7037978560
663 ,0.2233796755
664 ,0.7329599053
665 ,0.9185702328
666 ,0.2569966550
667 ,0.4424676121
668 ,0.8811773899
669 ,0.2771509061
670 ,0.4391230958
671 ,0.1557280501
672 ,0.8852913413
673 ,0.9479190153
674 ,0.8430434831
675 ,0.9497822745
676 ,0.1312765425
677 ,0.3186538879
678 ,0.3292590850
679 ,0.7413875966
680 ,0.0209643372
681 ,0.1971022243
682 ,0.6447349782
683 ,0.0968556840
684 ,0.7947169794
685 ,0.7700398017
686 ,0.0732014609
687 ,0.1425003765
688 ,0.7376565369
689 ,0.0251954500
690 ,0.8051914754
691 ,0.8246672395
692 ,0.6732090652
693 ,0.7856377255
694 ,0.8654655827
695 ,0.1126362891
696 ,0.9044543746
697 ,0.9190295095
698 ,0.3396291693
699 ,0.9559103630
700 ,0.9437492379
701 ,0.2234615554
702 ,0.1568053838
703 ,0.8264527954
704 ,0.6439659933
705 ,0.8206505063
706 ,0.1979776241
707 ,0.7392047724
708 ,0.4866170592
709 ,0.9625096873
710 ,0.9249136711
711 ,0.0244074825
712 ,0.6731498369
713 ,0.6493799585
714 ,0.4121487887
715 ,0.9081110699
716 ,0.7081990908
717 ,0.2451133560
718 ,0.9457526431
719 ,0.9323309463
720 ,0.6305507748
721 ,0.9717508762
722 ,0.8645645468
723 ,0.8977608279
724 ,0.4015428379
725 ,0.3613014085
726 ,0.0399942452
727 ,0.1351920365
728 ,0.1070765699
729 ,0.0698332977
730 ,0.5677893219
731 ,0.8059127909
732 ,0.7378991162
733 ,0.8912360117
734 ,0.0863327725
735 ,0.1120671441
736 ,0.2146438088
737 ,0.0778723522
738 ,0.2018397085
739 ,0.9405100061
740 ,0.8291876275
741 ,0.7277452895
742 ,0.4451297652
743 ,0.0791789010
744 ,0.9025462059
745 ,0.8118392317
746 ,0.0329817479
747 ,0.1910291674
748 ,0.5328085665
749 ,0.8178209573
750 ,0.6536582851
751 ,0.0919455300
752 ,0.7244748393
753 ,0.7575245156
754 ,0.8940986203
755 ,0.7860801082
756 ,0.7431907991
757 ,0.7156867394
758 ,0.4462058185
759 ,0.9441735104
760 ,0.8727122970
761 ,0.5999742996
762 ,0.6933639808
763 ,0.9641652715
764 ,0.8916130248
765 ,0.3797473513
766 ,0.6096289909
767 ,0.4317680315
768 ,0.7654870420
769 ,0.7472920059
770 ,0.8778948111
771 ,0.0127928783
772 ,0.4049777986
773 ,0.2011459689
774 ,0.1223839721
775 ,0.8426795986
776 ,0.9694522797
777 ,0.3494148569
778 ,0.6566998315
779 ,0.1738732269
780 ,0.9508603509
781 ,0.8483130067
782 ,0.7960206984
783 ,0.0544005354
784 ,0.9248717256
785 ,0.0912631549
786 ,0.9668369236
787 ,0.2292961942
788 ,0.2764666389
789 ,0.1290585238
790 ,0.0451188425
791 ,0.1092090648
792 ,0.0203685946
793 ,0.3454558193
794 ,0.0753746127
795 ,0.3837370419
796 ,0.7900400360
797 ,0.9336611151
798 ,0.4948607641
799 ,0.6947389855
800 ,0.9884380847
801 ,0.1028672125
802 ,0.7610552881
803 ,0.7558071451
804 ,0.9576430583
805 ,0.8919374527
806 ,0.4682527700
807 ,0.3077003158
808 ,0.0830869915
809 ,0.3311856596
810 ,0.2047658555
811 ,0.7842954106
812 ,0.7222247524
813 ,0.7476373677
814 ,0.9841274236
815 ,0.1962898411
816 ,0.6167817183
817 ,0.0634503171
818 ,0.8577126869
819 ,0.6621256123
820 ,0.9526818292
821 ,0.0234070867
822 ,0.7658909346
823 ,0.0114655800
824 ,0.2057388772
825 ,0.6586129448
826 ,0.9337637721
827 ,0.5280122604
828 ,0.7105462257
829 ,0.8916300599
830 ,0.9585002004
831 ,0.9113117864
832 ,0.9691573281
833 ,0.1486784981
834 ,0.9626307190
835 ,0.1645590899
836 ,0.5909724577
837 ,0.8786582288
838 ,0.1403570610
839 ,0.6070485216
840 ,0.3282586283
841 ,0.8216739896
842 ,0.0727142071
843 ,0.0608909200
844 ,0.2764132560
845 ,0.8990892943
846 ,0.8212666969
847 ,0.9121606486
848 ,0.3894964762
849 ,0.2497679393
850 ,0.2116349111
851 ,0.7049940171
852 ,0.9513150682
853 ,0.9799306648
854 ,0.0426682824
855 ,0.7200598897
856 ,0.4964330960
857 ,0.4894987238
858 ,0.8998661209
859 ,0.0421089622
860 ,0.0362475521
861 ,0.8288731381
862 ,0.8770971899
863 ,0.6155501019
864 ,0.8393552334
865 ,0.2411421733
866 ,0.1499740450
867 ,0.9062079235
868 ,0.6706286183
869 ,0.9018186566
870 ,0.7154991084
871 ,0.4571064829
872 ,0.6177387818
873 ,0.8725307032
874 ,0.3470957751
875 ,0.8947822729
876 ,0.5484352474
877 ,0.3557328766
878 ,0.9202141253
879 ,0.9019092970
880 ,0.1966001495
881 ,0.6450240650
882 ,0.5122496791
883 ,0.9088137603
884 ,0.0434108394
885 ,0.0381832773
886 ,0.1060001849
887 ,0.4745665160
888 ,0.7877910665
889 ,0.2091739546
890 ,0.3350308790
891 ,0.7959552688
892 ,0.3042920375
893 ,0.8756367999
894 ,0.4697645502
895 ,0.6228601626
896 ,0.6798463609
897 ,0.8010493234
898 ,0.5993223432
899 ,0.1351082036
900 ,0.9333604153
901 ,0.0153340926
902 ,0.6300722184
903 ,0.1222842573
904 ,0.9586187457
905 ,0.9821003148
906 ,0.4703813190
907 ,0.2935394496
908 ,0.4382075150
909 ,0.9846419667
910 ,0.1013990626
911 ,0.5229066576
912 ,0.8172195840
913 ,0.9455378654
914 ,0.7815982462
915 ,0.9006930920
916 ,0.6552890253
917 ,0.2455339720
918 ,0.2001584476
919 ,0.5164102826
920 ,0.0324969927
921 ,0.3209915247
922 ,0.8817907493
923 ,0.0263521688
924 ,0.2661894071
925 ,0.9813973872
926 ,0.6894925983
927 ,0.1495800544
928 ,0.0727259904
929 ,0.0177231729
930 ,0.8904796667
931 ,0.0904947203
932 ,0.1250662147
933 ,0.0296710980
934 ,0.8653754757
935 ,0.9246209522
936 ,0.1129526523
937 ,0.9750762138
938 ,0.7155387103
939 ,0.9692913160
940 ,0.3284346979
941 ,0.8068845960
942 ,0.3167330206
943 ,0.0233522229
944 ,0.2058567316
945 ,0.4321782744
946 ,0.5650368796
947 ,0.3234356530
948 ,0.8816471718
949 ,0.1481737977
950 ,0.6250357393
951 ,0.8820952297
952 ,0.2016908664
953 ,0.0874206767
954 ,0.0331330042
955 ,0.0782802090
956 ,0.0906543226
957 ,0.6985246749
958 ,0.2059505197
959 ,0.3461333632
960 ,0.2086198481
961 ,0.5807682600
962 ,0.8858895644
963 ,0.3261507633
964 ,0.8487005331
965 ,0.0476297068
966 ,0.7478309536
967 ,0.1904509617
968 ,0.7964265752
969 ,0.1253313804
970 ,0.0961226819
971 ,0.1143369206
972 ,0.2859728228
973 ,0.9717571842
974 ,0.9564873528
975 ,0.8345121139
976 ,0.7103864076
977 ,0.9474950835
978 ,0.1464909477
979 ,0.9143531952
980 ,0.2801486183
981 ,0.1478676316
982 ,0.0445408187
983 ,0.8374579968
984 ,0.8881542272
985 ,0.3376748271
986 ,0.0488611255
987 ,0.8133513901
988 ,0.8146063526
989 ,0.1026941638
990 ,0.5962072726
991 ,0.8827107584
992 ,0.1601872975
993 ,0.4332384556
994 ,0.3077859027
995 ,0.1527898900
996 ,0.9065011316
997 ,0.3338133772
998 ,0.0688717040
999 ,0.9176064963
1000 ,0.7192699825
1001 ,0.0580518276
1002 ,0.6443976413
1003 ,0.9637028887
1004 ,0.6068468912
1005 ,0.8009598140
1006 ,0.1041103889
1007 ,0.7982620510
1008 ,0.9581970468
1009 ,0.7245874812
1010 ,0.1048089601
1011 ,0.3818216043
1012 ,0.2003753107
1013 ,0.1860985375
1014 ,0.2862352155
1015 ,0.1139957875
1016 ,0.8531754720
1017 ,0.1512497931
1018 ,0.8002293843
1019 ,0.6895138617
1020 ,0.1524112084
1021 ,0.7345908497
1022 ,0.4262208259
1023 ,0.8663626382
1024 ,0.8244346909
1025 ,0.7239405959
1026 ,0.4136358834
1027 ,0.3599176001
1028 ,0.3048082860
1029 ,0.9271912235
1030 ,0.9787050712
1031 ,0.6976061616
1032 ,0.3572613583
1033 ,0.8716599741
1034 ,0.1874384371
1035 ,0.8673512331
1036 ,0.3572019680
1037 ,0.7021970683
1038 ,0.8094813236
1039 ,0.5997282214
1040 ,0.2325622131
1041 ,0.2808095426
1042 ,0.9333009190
1043 ,0.8522504316
1044 ,0.3204915025
1045 ,0.4708788508
1046 ,0.9731810848
1047 ,0.9592111477
1048 ,0.7523795627
1049 ,0.1181945457
1050 ,0.9730150645
1051 ,0.0869288791
1052 ,0.2744240622
1053 ,0.9807416395
1054 ,0.8942101289
1055 ,0.8623745986
1056 ,0.9398749331
1057 ,0.1852629675
1058 ,0.7936227715
1059 ,0.0473970467
1060 ,0.2133341572
1061 ,0.1674331878
1062 ,0.1314805740
1063 ,0.9766548715
1064 ,0.0837752581
1065 ,0.5630648256
1066 ,0.3280590470
1067 ,0.4549337633
1068 ,0.8073762907
1069 ,0.1515410922
1070 ,0.1437398492
1071 ,0.3877970148
1072 ,0.9059255299
1073 ,0.9574763570
1074 ,0.9231133922
1075 ,0.6634312906
1076 ,0.6594843893
1077 ,0.9052899066
1078 ,0.2337965409
1079 ,0.8390166757
1080 ,0.9291234940
1081 ,0.7731490749
1082 ,0.5323742110
1083 ,0.5874198777
1084 ,0.8506486851
1085 ,0.0904715754
1086 ,0.3585889716
1087 ,0.0588927666
1088 ,0.9708660816
1089 ,0.9304963421
1090 ,0.3091048958
1091 ,0.8400255270
1092 ,0.9467894692
1093 ,0.9495751904
1094 ,0.9722369503
1095 ,0.9479628866
1096 ,0.5036503614
1097 ,0.8861391029
1098 ,0.3715739311
1099 ,0.1778494314
1100 ,0.9549781776
1101 ,0.0775448172
1102 ,0.7753828499
1103 ,0.9412873143
1104 ,0.5356748550
1105 ,0.1794948417
1106 ,0.7968772358
1107 ,0.2314366148
1108 ,0.3613869610
1109 ,0.0356620563
1110 ,0.8372672652
1111 ,0.0920819926
1112 ,0.9386467283
1113 ,0.8541845301
1114 ,0.1028340670
1115 ,0.8380116772
1116 ,0.0382172570
1117 ,0.8280812090
1118 ,0.0623459221
1119 ,0.0870725932
1120 ,0.1833077599
1121 ,0.8168244658
1122 ,0.2823858729
1123 ,0.6644671776
1124 ,0.1654297758
1125 ,0.2093105219
1126 ,0.9402825293
1127 ,0.0434312566
1128 ,0.5347205513
1129 ,0.3086172129
1130 ,0.1046808225
1131 ,0.0861121057
1132 ,0.4798559629
1133 ,0.8223636749
1134 ,0.9057929480
1135 ,0.1620234555
1136 ,0.0797412913
1137 ,0.5937293430
1138 ,0.3683236311
1139 ,0.7682697173
1140 ,0.4801822004
1141 ,0.4880149538
1142 ,0.5827762614
1143 ,0.4074272712
1144 ,0.5958451738
1145 ,0.6627178192
1146 ,0.9465271211
1147 ,0.9086665842
1148 ,0.0948175426
1149 ,0.8973801638
1150 ,0.9606950750
1151 ,0.7903213923
1152 ,0.7205754532
1153 ,0.2987937937
1154 ,0.7272773471
1155 ,0.9117237494
1156 ,0.7249944233
1157 ,0.0229008017
1158 ,0.3224456183
1159 ,0.0330035196
1160 ,0.8409271399
1161 ,0.4807009828
1162 ,0.8677241384
1163 ,0.9362127687
1164 ,0.0486837147
1165 ,0.8412068696
1166 ,0.3020702807
1167 ,0.9167949796
1168 ,0.0702513101
1169 ,0.9083907324
1170 ,0.0939218464
1171 ,0.8719201209
1172 ,0.7620640229
1173 ,0.0935671131
1174 ,0.5628173962
1175 ,0.9357135606
1176 ,0.0472762154
1177 ,0.3839147994
1178 ,0.6504859614
1179 ,0.2626879641
1180 ,0.0678669131
1181 ,0.8765463562
1182 ,0.7738417559
1183 ,0.8779185345
1184 ,0.0605949066
1185 ,0.8284589753
1186 ,0.3302337447
1187 ,0.3566350733
1188 ,0.1169973982
1189 ,0.9773413627
1190 ,0.2530218883
1191 ,0.1322728020
1192 ,0.3836389145
1193 ,0.9644225955
1194 ,0.2735288439
1195 ,0.7462986389
1196 ,0.0413457590
1197 ,0.9517453586
1198 ,0.9375215745
1199 ,0.9793818208
1200 ,0.2462541223
1201 ,0.9568799488
1202 ,0.6454920912
1203 ,0.8755129522
1204 ,0.3470202508
1205 ,0.4038874412
1206 ,0.9422127605
1207 ,0.4103667048
1208 ,0.8764114832
1209 ,0.0897087017
1210 ,0.9552709847
1211 ,0.0534613166
1212 ,0.8348802788
1213 ,0.0735502010
1214 ,0.4896311435
1215 ,0.6201330273
1216 ,0.8319139853
1217 ,0.3335601208
1218 ,0.8413824295
1219 ,0.4942752450
1220 ,0.5523640385
1221 ,0.5700306423
1222 ,0.9529505862
1223 ,0.3464970273
1224 ,0.4094916325
1225 ,0.8955584725
1226 ,0.1631675771
1227 ,0.9637660770
1228 ,0.8820034310
1229 ,0.9579143070
1230 ,0.7670147669
1231 ,0.8838808905
1232 ,0.7959694775
1233 ,0.8431729026
1234 ,0.2888117485
1235 ,0.3841612972
1236 ,0.6789001072
1237 ,0.1347857387
1238 ,0.7915820328
1239 ,0.7098742912
1240 ,0.1076140719
1241 ,0.9682436424
1242 ,0.1692485517
1243 ,0.0578178483
1244 ,0.0231366386
1245 ,0.7267603517
1246 ,0.2133314573
1247 ,0.0654236753
